LATITUDE,LONGITUDE,Country,Geographic region of the world,Country development level (UN),Country regime,Economic block,Human Development Index (HDI),Global - Open data index,GINI coefficient (equality/inequality),Perceptions of government actions to fight corruption,Bribery payers percentage to access basic services – individuals,Doing Business – Level of bureaucratization index,Democracy Index,Institutional Quality Index (IQI 2014),Institutional Quality Index (IQI 2015),Institutional Quality Index (IQI 2016),Institutional Quality Index (IQI 2017),CPI_2016,CPI_2015,CPI_2014,CPI_2013,CPI_2012,IPC_Geral
55°41'N,12°34'E,Denmark,Europe and Central Asia,Desenvolvido,Monarquia,UE,0.9,0.6,0.2,0,0,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.3
60°15'N,25°03'E,Finland,Europe and Central Asia,Desenvolvido,República parlamentar,UE,0.8,0.6,0.2,0,0,0.8,0.9,0.9,0.9,0.9,0.9,0.8,0.9,0.8,0.8,0.9,1.3
41°19'S,174°46'E,New Zealand,Asia Pacific,Desenvolvido,Monarquia,APEC,0.9,0.6,0,0,0,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.9,0.9,0.9,1.4
59°20'N,18°03'E,Sweden,Europe and Central Asia,Desenvolvido,Monarquia,UE,0.9,0.5,0.2,0.2,0.0,0.8,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,1.3
‎1°17'N,103°51'E,Singapore,Asia Pacific,Desenvolvido,República parlamentar,APEC,0.9,0.6,0,0,0,0.8,0.6,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,1.0
46°57'N,07°28'E,Switzerland,Europe and Central Asia,Desenvolvido,Sistema republicano misto,UE/EFTA,0.9,0.3,0.3,0.2,0,0.7,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,1.2
35°15'S,149°08'E,Australia,Asia Pacific,Desenvolvido,Monarquia,APEC,0.9,0.7,0.3,0.4,0,0.8,0.9,0.9,0.9,0.9,0.9,0.7,0.7,0.8,0.8,0.8,1.3
59°55'N,10°45'E,Norway,Europe and Central Asia,Desenvolvido,Monarquia,UE/EFTA,0.9,0.6,0.2,0,0,0.8,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,1.4
45°27'N,75°42'W,Canada,Americas,Desenvolvido,Monarquia,APEC/ALCA,0.9,0.6,0.3,0,0,0.7,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,1.3
52°23'N,04°54'E,Netherlands,Europe and Central Asia,Desenvolvido,Monarquia,BENELUX,0.9,0.5,0.2,0.5,0.0,0.7,0.8,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,1.2
64°10'N,21°57'W,Iceland,Europe and Central Asia,Desenvolvido,República parlamentar,EFTA,0.9,0,0.2,0,0,0.7,0.9,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.8,Dados Insuficientes
49°37'N,06°09'E,Luxembourg,Europe and Central Asia,Desenvolvido,Monarquia,BENELUX,0.8,0,0.3,0,0,0.6,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,Dados Insuficientes
52°30'N,13°25'E,Germany,Europe and Central Asia,Desenvolvido,República parlamentar,UE,0.9,0.5,0.3,0,0.0,0.7,0.8,0.8,0.9,0.9,0.9,0.8,0.8,0.7,0.7,0.7,1.2
‎22°17'N,‎114°8'E,Hong Kong,Asia Pacific,Desenvolvido,Estado com movimento político único,APEC,0.9,0.5,0,0.6,0.0,0.8,0.6,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.7,1.1
13°05'N,59°30'W,Barbados,Americas,Desenvolvido,Monarquia,ALCA,0.7,0.0,0,0,0,0.5,0,0.7,0.7,0.6,0.6,0.6,0,0.7,0.7,0.7,Dados Insuficientes
50°51'N,04°21'E,Belgium,Europe and Central Asia,Desenvolvido,Monarquia,BENELUX,0.8,0.5,0.2,0.4,0.0,0.7,0.7,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.7,1.1
 ‎35°39'N,139°50'E,Japan,Asia Pacific,Desenvolvido,Monarquia,APEC,0.9,0.6,0.3,0.6,0.0,0.7,0.7,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.7,1.1
51°36'N,00°05'W,United Kingdom,Europe and Central Asia,Desenvolvido,Monarquia,UE,0.9,0.7,0.3,0.5,0,0.8,0.8,0.9,0.9,0.9,0.9,0.8,0.8,0.7,0.7,0.7,1.3
39°91'N,77°02'W,United States,Americas,Desenvolvido,Presidencialismo,NAFTA/APEC/ALCA,0.9,0.6,0.4,0,0,0.8,0.7,0.9,0.9,0.9,0.9,0.7,0.7,0.7,0.7,0.7,1.2
33°24'S,70°40'W,Chile,Americas,Em desenvolvimento,Presidencialismo,APEC/Aliança do Pacífico/ALCA,0.8,0.5,0.5,0.6,0.2,0.7,0.7,0.8,0.8,0.8,0.8,0.6,0.7,0.7,0.7,0.7,1.0
34°50'S,56°11'W,Uruguay,Americas,Em desenvolvimento,Presidencialismo,MERCOSUL/ALCA,0.7,0.5,0.4,0.4,0.2,0.6,0.8,0.7,0.7,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.9
25°05'N,77°20'W,Bahamas,Americas,Desenvolvido,Monarquia,ALCA,0.7,0.1,0,0,0,0.5,0,0.7,0.7,0.6,0.7,0.6,0,0.7,0.7,0.7,Dados Insuficientes
48°50'N,02°20'E,France,Europe and Central Asia,Desenvolvido,Semi-presidencialismo,UE,0.8,0.7,0.3,0.6,0.0,0.7,0.7,0.8,0.7,0.7,0.7,0.6,0.7,0.6,0.7,0.7,1.1
14°02'N,60°58'W,Saint Lucia,Americas,Em desenvolvimento,Monarquia,ALCA,0.7,0.1,0,0,0,0.6,0,0.7,0.7,0.7,0.7,0.6,0,0,0.7,0.7,Dados Insuficientes
48°12'N,16°22'E,Austria,Europe and Central Asia,Desenvolvido,República parlamentar,UE,0.8,0.4,0.3,0,0,0.7,0.8,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.6,0.6,1.1
53°21'N,06°15'W,Ireland,Europe and Central Asia,Desenvolvido,República parlamentar,UE,0.9,0.6,0.3,0,0,0.7,0.9,0.9,0.9,0.9,0.9,0.7,0.7,0.7,0.7,0.6,1.3
25°15'N,51°35'E,Qatar,Middle East and North Africa,Desenvolvido,Monarquia,Liga Árabe,0.8,0,0,0,0,0.6,0.3,0.6,0.6,0.6,0.6,0.6,0.7,0.6,0.6,0.6,Dados Insuficientes
24°28'N,54°22'E,United Arab Emirates,Middle East and North Africa,Desenvolvido,Monarquia,Liga Árabe,0.8,0,0,0,0,0.7,0.2,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.6,0.6,Dados Insuficientes
35°10'N,33°25'E,Cyprus,Europe and Central Asia,Desenvolvido,Presidencialismo,0,0.8,0,0.3,0.4,0.0,0.7,0.7,0.7,0.7,0.7,0.7,0.5,0.6,0.6,0.6,0.6,Dados Insuficientes
24°45'S,25°57'E,Botswana,Sub Saharan Africa,Em desenvolvimento,Sistema republicano misto,SADC,0.6,0.0,0.6,0,0,0.6,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7
40°25'N,03°45'W,Spain,Europe and Central Asia,Desenvolvido,Monarquia,UE,0.8,0,0.3,0.8,0.0,0.7,0.8,0.7,0.7,0.7,0.7,0.5,0.5,0.6,0.5,0.6,Dados Insuficientes
59°22'N,24°48'E,Estonia,Europe and Central Asia,Desenvolvido,República parlamentar,UE,0.8,0,0.3,0.3,0.0,0.8,0.7,0.8,0.8,0.8,0.8,0.7,0.7,0.6,0.6,0.6,Dados Insuficientes
27°31'N,89°45'E,Bhutan,Asia Pacific,Em desenvolvimento,Monarquia,0,0.6,0.2,0.3,0,0,0.6,0.5,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.5
38°42'N,09°10'W,Portugal,Europe and Central Asia,Desenvolvido,República parlamentar,UE,0.8,0.3,0.3,0.3,0.0,0.7,0.7,0.7,0.7,0.8,0.7,0.6,0.6,0.6,0.6,0.6,1.0
13°10'N,61°10'W,Saint Vincent and the Grenadines,Americas,Em desenvolvimento,Monarquia,ALCA,0.7,0.0,0,0,0,0.5,0,0.7,0.7,0.7,0.6,0.6,0,0.6,0.6,0.6,Dados Insuficientes
46°04'N,14°33'E,Slovenia,Europe and Central Asia,Desenvolvido,República parlamentar,UE,0.8,0.0,0.2,0.7,0.0,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.6,0.7
25°6'N,121°35'E,Taiwan,Asia Pacific,Em desenvolvimento,República parlamentar,APEC,0.8,0.9,0,0.5,0.0,0.8,0.7,0.8,0.8,0.8,0.8,0.6,0.6,0.6,0.6,0.6,1.2
15°02'N,23°34'W,Cape Verde,Sub Saharan Africa,Em desenvolvimento,Semi-presidencialismo,ECOWAS,0.6,0,0.4,0,0,0.5,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,Dados Insuficientes
31°47'N,35°12'E,Israel,Middle East and North Africa,Desenvolvido,República parlamentar,0,0.8,0.4,0.4,0,0,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.9
15°20'N,61°24'W,Dominica,Americas,Em desenvolvimento,República parlamentar,ALCA,0.7,0,0,0,0,0.6,0,0.6,0.6,0.6,0.6,0.5,0,0.5,0.5,0.5,Dados Insuficientes
52°13'N,21°00'E,Poland,Europe and Central Asia,Desenvolvido,República parlamentar,UE,"0,855	,0.4,0.3,0,0.0,0.7,0.6,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.5,0.9
35°54'N,14°31'E,Malta,Europe and Central Asia,Desenvolvido,República parlamentar,0,0.8,0,0,0,0,0.6,0.8,0.7,0.7,0.7,0.7,0.5,0.5,0.5,0.5,0.5,Dados Insuficientes
20°9'S,57°29'E,Mauritius,Sub Saharan Africa,Em desenvolvimento,República parlamentar,SADC,0.7,0,0.3,0,0,0.7,0.8,0.8,0.8,0.7,0.7,0.5,0.5,0.5,0.5,0.5,Dados Insuficientes
37°31'N,127°1'E,Korea (South),Asia Pacific,Desenvolvido,N/A,APEC,0.9,0,0,0.7,0.0,0,0.8,0.7,0.7,0.7,0.7,0.5,0.5,0.5,0.5,0.5,Dados Insuficientes
04°52'N,115°00'E,Brunei,Asia Pacific,Em desenvolvimento,Monarquia,APEC/ASEAN,0.8,0,0,0,0,0.7,0,0,0.5,0.5,0,0.5,0,0,0.6,0.5,Dados Insuficientes
47°29'N,19°05'E,Hungary,Europe and Central Asia,Desenvolvido,República parlamentar,0,0.8,0,0.3,0.5,0.2,0.7,0.6,0.7,0.6,0.6,0.6,0.4,0.5,0.5,0.5,0.5,Dados Insuficientes
09°55'N,84°02'W,Costa Rica,Americas,Em desenvolvimento,Presidencialismo,MCCA/ALCA,0.7,0.2,0.4,0.5,0.2,0.6,0.7,0.6,0.7,0.7,0.7,0.5,0.5,0.5,0.5,0.5,0.8
54°38'N,25°19'E,Lithuania,Europe and Central Asia,Em desenvolvimento,Semi-presidencialismo,0,0.8,0,0.3,0.7,0.2,0.7,0.7,0.7,0.8,0.7,0.8,0.5,0.6,0.5,0.5,0.5,Dados Insuficientes
01°59'S,30°04'E,Rwanda,Sub Saharan Africa,Subdesenvolvido,Presidencialismo com primeiro-ministro,0,0.4,0,0.5,0,0,0.7,0.3,0.5,0.5,0.4,0.5,0.5,0.5,0.4,0.5,0.5,Dados Insuficientes
41°43'N,44°50'E,Georgia,Europe and Central Asia,Em desenvolvimento,Semi-presidencialismo,0,0.7,0,0.4,0.4,0.0,0.8,0.5,0.7,0.6,0.6,0.7,0.5,0.5,0.5,0.4,0.5,Dados Insuficientes
26°10'N,50°30'E,Bahrain,Middle East and North Africa,Desenvolvido,N/A,Liga Árabe,0.8,0,0,0,0,0.6,0.2,0,0,0,0.5,0.4,0.5,0.4,0.4,0.5,Dados Insuficientes
50°05'N,14°22'E,Czech Republic,Europe and Central Asia,Desenvolvido,N/A,UE,0.8,0.5,0.2,0.6,0.0,0.7,0.7,0.7,0.7,0.8,0.8,0.5,0.5,0.5,0.4,0.4,1.0
56°53'N,24°08'E,Latvia,Europe and Central Asia,Em desenvolvimento,República parlamentar,0,0.8,0.6,0.3,0.7,0.1,0.7,0.7,0.6,0.7,0.7,0.7,0.5,0.5,0.5,0.5,0.4,1.0
03°09'N,101°41'E,Malaysia,Asia Pacific,Em desenvolvimento,Monarquia,APEC/ASEAN,0.7,0.1,0.4,0.6,0.2,0.7,0.6,0.6,0.6,0.6,0.6,0.4,0.5,0.5,0.5,0.4,0.7
39°57'N,32°54'E,Turkey,Europe and Central Asia,Em desenvolvimento,República parlamentar,0,"0,767	,0.3,0.4,0.4,0.1,0.6,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.5,0.4,0.5
23°08'N,82°22'W,Cuba,Americas,Em desenvolvimento,Estado com movimento político único,0,0.7,0,0,0,0,0,0.3,0.1,0.1,0.1,0.1,0.4,0.4,0.4,0.4,0.4,Dados Insuficientes
31°57'N,35°52'E,Jordan,Middle East and North Africa,Em desenvolvimento,Monarquia,Liga Árabe,0.7,0,0,0.6,0.0,0.6,0.3,0.5,0.5,0.5,0.5,0.4,0.5,0.4,0.4,0.4,Dados Insuficientes
22°35'S,17°04'E,Namibia,Sub Saharan Africa,Em desenvolvimento,Semi-presidencialismo,SADC,0.6,0.1,0.6,0,0,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.5
23°37'N,58°36'E,Oman,Middle East and North Africa,N/A,Monarquia,Liga Árabe,0.7,0.1,0,0,0,0.6,0.3,0,0,0,0.5,0.4,0.4,0.4,0.4,0.4,0.3
45°50'N,15°58'E,Croatia,Europe and Central Asia,Desenvolvido,República parlamentar,UE,0.8,0.3,0.3,0.5,0.1,0.7,0.6,0.5,0.5,0.6,0.5,0.4,0.5,0.4,0.4,0.4,0.7
48°10'N,17°07'E,Slovakia,Europe and Central Asia,Desenvolvido,N/A,0,0.8,0.4,0.2,0.5,0.1,0.7,0.7,0.6,0.7,0.7,0.7,0.5,0.5,0.5,0.4,0.4,0.9
05°35'N,00°06'W,Ghana,Sub Saharan Africa,Em desenvolvimento,Presidencialismo,ECOWAS,0.5,0.1,0.4,0,0,0.5,0.6,0.5,0,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4
29°18'S,27°30'E,Lesotho,Sub Saharan Africa,Em desenvolvimento,Monarquia,SADC,0.4,0.1,0.5,0,0,0.6,0.6,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4
29°30'N,48°00'E,Kuwait,Middle East and North Africa,Em desenvolvimento,Monarquia,Liga Árabe,0.8,0,0,0,0,0.6,0.3,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,Dados Insuficientes
44°27'N,26°10'E,Romania,Europe and Central Asia,Em desenvolvimento,Semi-presidencialismo,0,0.8,0.5,0.2,0.4,0.2,0.7,0.6,0,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.8
24°41'N,46°42'E,Saudi Arabia,Middle East and North Africa,Em desenvolvimento,Monarquia,Liga Árabe,0.8,0,0,0,0,0.6,0,0.5,0.4,0.5,0.4,0.4,0.5,0.4,0.4,0.4,Dados Insuficientes
15°47'S,47°55'W,Brazil,Americas,Em desenvolvimento,Presidencialismo,MERCOSUL/ALCA,0.7,0.6,0.5,0.5,0.1,0.5,0.6,0.4,0.4,0.8,0.4,0.4,0.3,0.4,0.4,0.4,0.6
25°44'S,28°12'E,South Africa,Sub Saharan Africa,Em desenvolvimento,Sistema republicano misto,SADC,0.6,0.4,0.6,0,0,0.6,0.7,0.6,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.7
42°01'N,21°26'E,The FYR of Macedonia,Europe and Central Asia,Em desenvolvimento,República parlamentar,0,0.7,0.3,0.4,0.4,0.1,0.8,0.5,0.5,0.5,0.6,0.5,0.3,0.4,0.4,0.4,0.4,0.6
43°52'N,18°26'E,Bosnia and Herzegovina,Europe and Central Asia,Em desenvolvimento,República parlamentar,0,0.7,0.2,0.3,0.8,0.2,0.6,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.4
41°54'N,12°29'E,Italy,Europe and Central Asia,Desenvolvido,República parlamentar,UE,0.8,0.4,0.3,0.7,0.0,0.7,0.7,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.9
00°10'N,06°39'E,Sao Tome and Principe,Sub Saharan Africa,Em desenvolvimento,Semi-presidencialismo,0,0.5,0,0.3,0,0,0.4,0,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,Dados Insuficientes
42°45'N,23°20'E,Bulgaria,Europe and Central Asia,N/A,República parlamentar,0,0.7,0.4,0.3,0.5,0.1,0.7,0.7,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.8
06°18'N,10°47'W,Liberia,Sub Saharan Africa,Em desenvolvimento,Presidencialismo,ECOWAS,0.4,0,0.3,0,0,0.4,0.5,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,Dados Insuficientes
42°26'N,19°15'E ,Montenegro,Europe and Central Asia,Em desenvolvimento,República parlamentar,0,0.8,0.3,0.3,0.5,0.1,0.7,0.5,0.6,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.6
36°50'N,10°11'E,Tunisia,Middle East and North Africa,Em desenvolvimento,República parlamentar,Liga Árabe,0.7,0.2,0.3,0.6,0.0,0.6,0.6,0.5,0,0,0,0.4,0.3,0.4,0.4,0.4,Dados Insuficientes
6°55'N ,79°51'E,Sri Lanka,Asia Pacific,Em desenvolvimento,Semi-presidencialismo,0,0.7,0,0.3,0.2,0.1,0.5,0.6,0.4,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.4,Dados Insuficientes
39°55'N,116°20'E,China,Asia Pacific,Em desenvolvimento,Estado com movimento político único,APEC,0.7,0,0.4,0,0.2,0.6,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.4,0.3,Dados Insuficientes
44°48'N,20°27'E ,Serbia,Europe and Central Asia,Em desenvolvimento,República parlamentar,0,0.7,0.4,0.2,0.4,0.2,0.7,0.6,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.6
10°32'N,61°18'W,Trinidad and Tobago,Americas,Em desenvolvimento,República parlamentar,ALCA,0.7,0.2,0,0.6,0.0,0.6,0.7,0.5,0.5,0,0.5,0.3,0.3,0.3,0.3,0.3,0.5
12°15'N,01°30'W,Burkina Faso,Sub Saharan Africa,Em desenvolvimento,Semi-presidencialismo,ECOWAS,0.4,0,0.3,0,0,0.5,0.4,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,Dados Insuficientes
13°40'N,89°10'W,El Salvador,Americas,Em desenvolvimento,Presidencialismo,MCCA/ALCA,0.6,0.3,0.4,0.3,0.3,0.6,0.6,0.4,0.4,0.5,0.5,0.3,0.3,0.3,0.3,0.3,0.6
18°00'N,76°50'W,Jamaica,Americas,Em desenvolvimento,Monarquia,ALCA,0.7,0.2,0,0.4,0.2,0.6,0.7,0.5,0.6,0.6,0.6,0.3,0.4,0.3,0.3,0.3,0.7
09°00'N,79°25'W,Panama,Americas,Em desenvolvimento,Presidencialismo,ALCA,0.7,0.2,0.5,0.5,0.3,0.6,0.7,0.5,0.5,0.6,0.6,0.3,0.3,0.3,0.3,0.3,0.7
12°00'S,77°00'W,Peru,Americas,Em desenvolvimento,Presidencialismo com primeiro-ministro,Comunidade Andina/APEC/Aliança do Pacífico/ALCA,0.7,0.2,0.4,0.7,0.3,0.6,0.6,0.6,0.6,0.5,0.5,0.3,0.3,0.3,0.3,0.3,0.6
14°00'S,33°48'E,Malawi,Sub Saharan Africa,Em desenvolvimento,Presidencialismo,SADC,0.4,0.0,0.4,0,0,0.5,0.5,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2
34°0'N ,6°49'W,Morocco,Middle East and North Africa,Em desenvolvimento,Monarquia,Liga Árabe,0.6,0,0.4,0.6,0.4,0.6,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,Dados Insuficientes
05°50'N,55°10'W,Suriname,Americas,Em desenvolvimento,Sistema republicano misto,ALCA,0.7,0,0,0,0,0.4,0.6,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,Dados Insuficientes
