LATITUDE,LONGITUDE,ID,Mun,CodIBGE,Populacao,Delitos Relacionados à Armas e Munições,Delitos relacionados à Corrupção,Estelionato,Extorsão,Extorsão Mediante Sequestro,Furto,Furto de Veículos,Homicídio Doloso,Latrocínio,Posse de Entorpecentes,Roubo,Roubo de Veículos,Tráfico de Entorpecentes,
-31.866483,-54.161467,1, Aceguá, 4300034, 4595, 2, 0, 1, 0, 0, 60, 3, , 0, 0, 1, 0, 0
-28.167228,-52.031004,2, Água Santa, 4300059, 3939, 2, 0, 6, 0, 0, 41, 7, , 0, 0, 2, 2, 0
-29.644743,-53.251458,3, Agudo, 4300109, 16730, 4, 0, 12, 0, 0, 172, 3, , 0, 7, 5, 1, 2
-28.23417,-53.775668,4, Ajuricaba, 4300208, 7461, 7, 0, 4, 0, 0, 58, 7, , 0, 3, 3, 1, 0
-27.657856,-54.764849,5, Alecrim, 4300307, 6610, 5, 0, 1, 0, 0, 95, 3, , 0, 4, 1, 0, 1
-29.790166,-55.794862,6, Alegrete, 4300406, 76860, 52, 1, 61, 3, 0, 821, 18, , 1, 147, 155, 4, 32
-27.834467,-54.055732,7, Alegria, 4300455, 4116, 13, 0, 1, 0, 0, 43, 0, , 0, 0, 0, 0, 0
-28.114942,-52.914209,8, Almirante Tamandaré do Sul, 4300471, 2083, 1, 0, 1, 0, 0, 8, 1, , 0, 0, 2, 1, 1
-27.250159,-53.034127,9, Alpestre, 4300505, 7515, 9, 0, 0, 0, 0, 50, 2, , 0, 1, 12, 0, 0
-28.776865,-52.989255,10, Alto Alegre, 4300554, 1809, 2, 0, 0, 0, 0, 17, 0, , 0, 1, 0, 0, 0
-29.391928,-51.312278,11, Alto Feliz, 4300570, 3078, 0, 0, 2, 0, 0, 7, 0, , 0, 1, 1, 0, 0
-29.9914,-51.080857,12, Alvorada, 4300604, 211082, 105, 3, 203, 5, 0, 1782, 557, , 4, 101, 3947, 652, 177
-30.875579,-52.250951,13, Amaral Ferrador, 4300638, 6344, 3, 0, 4, 0, 0, 40, 2, , 0, 0, 4, 0, 0
-27.360656,-53.183005,14, Ametista do Sul, 4300646, 7346, 3, 0, 4, 0, 0, 119, 9, , 0, 1, 2, 0, 0
-28.628294,-51.579729,15, André da Rocha, 4300661, 1214, 4, 0, 0, 0, 0, 21, 1, , 0, 0, 2, 0, 0
-28.969772,-52.010191,16, Anta Gorda, 4300703, 6548, 4, 0, 5, 0, 0, 42, 5, , 0, 0, 2, 0, 0
-28.856544,-51.288263,17, Antônio Prado, 4300802, 13025, 3, 0, 15, 0, 0, 139, 9, , 0, 15, 14, 1, 7
-30.909248,-51.504586,18, Arambaré, 4300851, 3891, 3, 0, 0, 0, 0, 167, 2, , 0, 7, 2, 0, 1
-29.616832,-50.929128,19, Araricá, 4300877, 5770, 7, 0, 7, 1, 0, 67, 1, , 1, 7, 15, 8, 3
-27.397787,-52.297461,20, Aratiba, 4300901, 6618, 5, 1, 3, 0, 0, 31, 1, , 0, 3, 0, 0, 0
-29.401353,-51.955735,21, Arroio do Meio, 4301008, 20880, 6, 0, 37, 2, 0, 217, 22, , 0, 30, 34, 6, 11
-31.438942,-52.424598,22, Arroio do Padre, 4301073, 2674, 1, 0, 0, 0, 0, 8, 0, , 0, 0, 0, 0, 0
-29.543872,-49.889537,23, Arroio do Sal, 4301057, 9479, 8, 0, 13, 0, 0, 467, 21, , 0, 19, 32, 1, 16
-29.334829,-53.096627,24, Arroio do Tigre, 4301206, 12843, 13, 0, 11, 1, 0, 171, 10, , 0, 1, 11, 1, 3
-30.087545,-51.727479,25, Arroio dos Ratos, 4301107, 14198, 10, 1, 12, 0, 0, 138, 18, , 0, 7, 28, 5, 14
-32.232657,-53.086155,26, Arroio Grande, 4301305, 18439, 10, 0, 16, 0, 0, 321, 8, , 1, 36, 12, 0, 25
-28.87369,-52.17808,27, Arvorezinha, 4301404, 10231, 7, 4, 0, 1, 0, 134, 5, , 0, 5, 7, 0, 2
-28.517249,-53.988292,28, Augusto Pestana, 4301503, 7351, 1, 0, 8, 0, 0, 70, 1, , 0, 4, 3, 0, 0
-27.693586,-52.050506,29, Áurea, 4301552, 3629, 3, 0, 2, 0, 0, 28, 0, , 0, 1, 0, 0, 1
-31.32965,-54.09992,30, Bagé, 4301602, 122695, 61, 2, 66, 1, 0, 1783, 146, , 2, 138, 380, 5, 104
-30.241938,-50.233655,31, Balneário Pinhal, 4301636, 12405, 25, 0, 18, 1, 0, 510, 20, , 1, 20, 87, 15, 30
-29.372474,-51.494908,32, Barão, 4301651, 6395, 2, 0, 4, 0, 0, 41, 2, , 0, 1, 7, 5, 0
-27.620785,-52.37982,33, Barão de Cotegipe, 4301701, 6955, 7, 1, 4, 1, 0, 70, 1, , 0, 4, 6, 2, 1
-30.389072,-51.738441,34, Barão do Triunfo, 4301750, 6713, 10, 0, 1, 0, 0, 46, 6, , 0, 0, 5, 3, 0
-27.192672,-53.710867,35, Barra do Guarita, 4301859, 3237, 3, 0, 0, 0, 0, 25, 1, , 0, 0, 2, 1, 0
-30.202859,-57.549722,36, Barra do Quaraí, 4301875, 3808, 2, 0, 3, 0, 0, 90, 4, , 0, 1, 5, 1, 2
-30.293884,-51.301358,37, Barra do Ribeiro, 4301909, 13179, 6, 0, 22, 1, 0, 202, 7, , 1, 7, 63, 5, 10
-27.406855,-52.408375,38, Barra do Rio Azul, 4301925, 1750, 0, 0, 0, 0, 0, 8, 0, , 0, 0, 0, 0, 0
-27.920467,-53.039067,39, Barra Funda, 4301958, 2677, 0, 0, 0, 0, 0, 10, 0, , 0, 0, 3, 0, 0
-27.673862,-51.45855,40, Barracão, 4301800, 5124, 8, 0, 4, 0, 0, 59, 3, , 0, 2, 6, 0, 1
-29.094686,-52.583571,41, Barros Cassal, 4302006, 10681, 7, 0, 11, 1, 0, 77, 3, , 0, 1, 7, 1, 8
-27.508565,-52.599504,42, Benjamin Constant do Sul, 4302055, 2359, 1, 0, 0, 0, 0, 12, 0, , 0, 0, 2, 1, 0
-29.166212,-51.516476,43, Bento Gonçalves, 4302105, 117984, 69, 14, 230, 6, 0, 1810, 393, , 1, 91, 639, 95, 83
-27.667123,-53.310168,44, Boa Vista das Missões, 4302154, 2157, 0, 0, 0, 0, 0, 11, 1, , 0, 0, 7, 1, 1
-27.66928,-54.108229,45, Boa Vista do Buricá, 4302204, 6850, 1, 0, 0, 0, 0, 27, 1, , 0, 1, 0, 0, 0
-28.579055,-53.810821,46, Boa Vista do Cadeado, 4302220, 2451, 0, 0, 1, 0, 0, 40, 0, , 0, 0, 1, 0, 0
-28.818456,-53.391034,47, Boa Vista do Incra, 4302238, 2317, 2, 0, 2, 0, 0, 30, 0, , 0, 1, 1, 0, 0
-29.354406,-51.668725,48, Boa Vista do Sul, 4302253, 3045, 0, 0, 0, 0, 0, 22, 2, , 1, 0, 4, 5, 0
-28.669703,-50.429453,49, Bom Jesus, 4302303, 11430, 9, 0, 8, 0, 0, 135, 7, , 0, 14, 21, 2, 16
-29.485634,-51.354763,50, Bom Princípio, 4302352, 13268, 2, 0, 15, 0, 0, 132, 9, , 0, 16, 14, 6, 3
-27.539856,-53.871608,51, Bom Progresso, 4302378, 2333, 3, 0, 0, 0, 0, 15, 1, , 0, 0, 1, 0, 0
-29.607076,-51.945593,52, Bom Retiro do Sul, 4302402, 12548, 6, 0, 2, 0, 0, 144, 2, , 0, 33, 45, 9, 7
-29.30462,-52.428432,53, Boqueirão do Leão, 4302451, 7443, 3, 0, 1, 0, 0, 68, 5, , 0, 0, 3, 0, 0
-28.729089,-54.903507,54, Bossoroca, 4302501, 6333, 6, 0, 2, 0, 0, 66, 3, , 0, 0, 0, 0, 1
-28.365906,-53.771965,55, Bozano, 4302584, 2241, 0, 0, 0, 0, 0, 29, 1, , 0, 1, 0, 0, 0
-27.617348,-53.740514,56, Braga, 4302600, 3597, 7, 0, 0, 0, 0, 45, 2, , 0, 0, 1, 0, 1
-29.550136,-51.594516,57, Brochier, 4302659, 4915, 0, 0, 3, 0, 0, 17, 2, , 0, 0, 4, 0, 0
-30.11792,-51.960057,58, Butiá, 4302709, 21558, 11, 1, 10, 2, 0, 305, 15, , 0, 65, 58, 1, 21
-30.51436,-53.482684,59, Caçapava do Sul, 4302808, 34810, 28, 0, 37, 2, 0, 514, 25, , 1, 42, 40, 1, 15
-29.888295,-54.821998,60, Cacequi, 4302907, 13023, 25, 0, 6, 0, 0, 268, 4, , 0, 22, 10, 0, 13
-30.032988,-52.892756,61, Cachoeira do Sul, 4303004, 86569, 36, 5, 27, 1, 0, 1005, 165, , 0, 158, 152, 8, 120
-29.947222,-51.101606,62, Cachoeirinha, 4303103, 130255, 71, 4, 259, 8, 0, 1737, 280, , 2, 200, 2003, 478, 117
-27.767044,-51.659671,63, Cacique Doble, 4303202, 5181, 1, 0, 2, 0, 0, 28, 1, , 0, 2, 1, 0, 0
-28.290475,-54.645407,64, Caibaté, 4303301, 5002, 8, 0, 6, 0, 0, 38, 2, , 0, 2, 0, 0, 4
-27.279121,-53.42567,65, Caiçara, 4303400, 4629, 6, 0, 0, 0, 0, 53, 0, , 0, 0, 4, 0, 0
-30.848897,-51.80431,66, Camaquã, 4303509, 66297, 45, 36, 89, 4, 0, 1034, 122, , 1, 44, 218, 5, 47
-28.587979,-52.200263,67, Camargo, 4303558, 2704, 5, 0, 0, 0, 0, 12, 2, , 0, 3, 1, 0, 0
-29.047408,-50.146507,68, Cambará do Sul, 4303608, 6595, 11, 1, 4, 0, 0, 80, 3, , 0, 2, 5, 0, 10
-28.792585,-51.094148,69, Campestre da Serra, 4303673, 3307, 3, 1, 1, 0, 1, 35, 1, , 1, 0, 2, 0, 0
-27.988833,-54.841648,70, Campina das Missões, 4303707, 6263, 1, 0, 0, 0, 0, 42, 3, , 1, 0, 2, 0, 0
-27.717426,-52.624808,71, Campinas do Sul, 4303806, 5754, 13, 0, 3, 0, 0, 79, 1, , 0, 4, 12, 1, 0
-29.674694,-51.060601,72, Campo Bom, 4303905, 64320, 23, 0, 64, 5, 0, 801, 283, , 0, 157, 563, 148, 30
-27.6792,-53.805209,73, Campo Novo, 4304002, 5278, 4, 1, 1, 0, 0, 74, 9, , 0, 5, 6, 2, 2
-28.887148,-53.000812,74, Campos Borges, 4304101, 3800, 6, 0, 2, 0, 0, 58, 10, , 0, 3, 5, 2, 0
-29.668391,-52.789495,75, Candelária, 4304200, 31135, 34, 4, 24, 0, 0, 488, 24, , 1, 17, 49, 4, 8
-27.951509,-54.751722,76, Cândido Godói, 4304309, 6721, 2, 0, 3, 0, 0, 22, 2, , 0, 1, 2, 0, 0
-31.551553,-53.677275,77, Candiota, 4304358, 9277, 6, 0, 6, 0, 0, 217, 13, , 0, 4, 3, 0, 3
-29.355993,-50.811921,78, Canela, 4304408, 43803, 22, 1, 62, 2, 0, 962, 50, , 0, 54, 93, 7, 49
-31.39598,-52.678254,79, Canguçu, 4304507, 54348, 45, 0, 16, 3, 0, 474, 27, , 0, 4, 36, 4, 25
-29.912758,-51.185681,80, Canoas, 4304606, 352097, 227, 4, 350, 8, 0, 4763, 951, , 5, 254, 4008, 1121, 342
-29.327124,-52.237436,81, Canudos do Vale, 4304614, 1658, 1, 0, 0, 0, 0, 4, 0, , 0, 0, 2, 0, 0
-28.12544,-51.396093,82, Capão Bonito do Sul, 4304622, 2166, 7, 0, 0, 0, 0, 51, 0, , 0, 1, 1, 0, 0
-29.764242,-50.028243,83, Capão da Canoa, 4304630, 49848, 37, 1, 162, 2, 0, 1253, 147, , 2, 92, 294, 20, 84
-28.931243,-54.555782,84, Capão do Cipó, 4304655, 3188, 5, 0, 2, 0, 0, 27, 2, , 0, 0, 1, 2, 0
-31.75646,-52.488879,85, Capão do Leão, 4304663, 25501, 14, 1, 15, 0, 0, 179, 14, , 0, 3, 42, 6, 18
-29.696088,-51.327998,86, Capela de Santana, 4304689, 11918, 4, 0, 8, 2, 0, 152, 5, , 0, 18, 17, 8, 7
-29.267386,-51.98528,87, Capitão, 4304697, 3183, 1, 1, 2, 0, 0, 21, 2, , 0, 0, 0, 0, 0
-30.138251,-50.515152,88, Capivari do Sul, 4304671, 4214, 5, 0, 0, 1, 0, 46, 3, , 0, 2, 10, 8, 4
-29.786933,-50.431614,89, Caraá, 4304713, 7591, 3, 0, 0, 0, 0, 40, 3, , 0, 2, 5, 0, 0
-28.295844,-52.79326,90, Carazinho, 4304705, 63009, 62, 2, 89, 2, 0, 987, 87, , 0, 41, 229, 35, 26
-29.296949,-51.502847,91, Carlos Barbosa, 4304804, 28744, 8, 0, 23, 0, 0, 337, 25, , 0, 28, 63, 15, 5
-27.716679,-51.912127,92, Carlos Gomes, 4304853, 1488, 7, 0, 1, 0, 0, 12, 0, , 0, 0, 0, 0, 0
-28.560516,-51.981452,93, Casca, 4304903, 8896, 3, 0, 23, 0, 0, 111, 16, , 0, 5, 16, 11, 4
-28.25816,-51.686108,94, Caseiros, 4304952, 3154, 6, 0, 1, 0, 0, 52, 3, , 0, 1, 3, 2, 2
-28.255356,-54.013215,95, Catuípe, 4305009, 9193, 4, 0, 4, 0, 0, 148, 3, , 0, 4, 5, 0, 2
-29.162905,-51.179161,96, Caxias do Sul, 4305108, 475992, 253, 4, 831, 21, 0, 5657, 1832, , 6, 220, 3626, 976, 141
-27.761547,-51.998408,97, Centenário, 4305116, 3020, 2, 0, 0, 0, 0, 3, 0, , 0, 0, 0, 0, 0
-31.841917,-52.800442,98, Cerrito, 4305124, 6124, 3, 0, 0, 0, 0, 85, 1, , 0, 2, 4, 2, 0
-29.656986,-52.94061,99, Cerro Branco, 4305132, 4283, 3, 0, 0, 0, 0, 32, 1, , 0, 0, 2, 0, 0
-27.610621,-53.167233,100, Cerro Grande, 4305157, 2558, 2, 0, 1, 0, 0, 15, 1, , 0, 1, 2, 1, 0
-30.590472,-51.741846,101, Cerro Grande do Sul, 4305173, 10471, 2, 0, 5, 0, 0, 88, 24, , 0, 1, 8, 4, 1
-28.146251,-54.742791,102, Cerro Largo, 4305207, 14201, 6, 0, 8, 0, 0, 99, 13, , 0, 6, 9, 1, 4
-28.055865,-53.066519,103, Chapada, 4305306, 9539, 1, 0, 15, 0, 0, 41, 4, , 0, 0, 4, 0, 1
-29.962478,-51.628872,104, Charqueadas, 4305355, 36958, 16, 3, 16, 1, 1, 283, 15, , 0, 122, 40, 1, 118
-27.949268,-52.015005,105, Charrua, 4305371, 3096, 2, 0, 0, 0, 0, 12, 0, , 0, 0, 1, 1, 0
-27.923017,-53.941871,106, Chiapetta, 4305405, 4152, 8, 0, 5, 0, 0, 42, 8, , 0, 1, 1, 0, 1
-33.68663,-53.459369,107, Chuí, 4305439, 5567, 5, 1, 8, 0, 0, 160, 3, , 0, 4, 29, 0, 0
-30.75041,-51.973659,108, Chuvisca, 4305447, 5084, 6, 0, 0, 0, 0, 44, 2, , 0, 1, 2, 1, 0
-30.160386,-50.233747,109, Cidreira, 4305454, 14465, 10, 1, 32, 2, 0, 454, 42, , 1, 55, 96, 11, 38
-28.341913,-51.874143,110, Ciríaco, 4305504, 4688, 2, 0, 3, 0, 0, 63, 5, , 0, 0, 7, 3, 1
-29.394781,-51.855564,111, Colinas, 4305587, 2884, 0, 0, 1, 0, 0, 18, 4, , 0, 0, 0, 0, 0
-28.525842,-52.99282,112, Colorado, 4305603, 3289, 4, 0, 1, 0, 0, 30, 0, , 0, 1, 0, 1, 0
-28.207533,-53.490545,113, Condor, 4305702, 6458, 3, 0, 5, 0, 0, 81, 1, , 0, 1, 3, 0, 0
-27.731974,-52.993799,114, Constantina, 4305801, 10120, 6, 0, 8, 0, 0, 67, 10, , 0, 2, 5, 0, 2
-29.180163,-52.094158,115, Coqueiro Baixo, 4305835, 1410, 1, 0, 0, 0, 0, 14, 1, , 0, 0, 2, 0, 0
-28.119421,-52.784221,116, Coqueiros do Sul, 4305850, 2351, 0, 0, 0, 0, 0, 29, 1, , 0, 0, 5, 1, 1
-28.392148,-54.068621,117, Coronel Barros, 4305871, 2782, 0, 0, 4, 0, 0, 20, 0, , 0, 0, 3, 0, 0
-27.719699,-53.702164,118, Coronel Bicaco, 4305900, 7374, 9, 0, 1, 0, 0, 128, 8, , 1, 4, 13, 2, 2
-29.269476,-51.684731,119, Coronel Pilar, 4305934, 1560, 0, 0, 0, 0, 0, 8, 0, , 0, 0, 1, 0, 0
-28.989106,-51.697067,120, Cotiporã, 4305959, 3976, 2, 0, 4, 0, 0, 51, 3, , 0, 0, 0, 1, 0
-28.12797,-52.302343,121, Coxilha, 4305975, 2959, 2, 0, 0, 0, 0, 31, 1, , 0, 4, 2, 1, 1
-27.49989,-54.099372,122, Crissiumal, 4306007, 14148, 7, 0, 7, 0, 0, 127, 25, , 0, 3, 7, 1, 2
-31.004634,-52.043618,123, Cristal, 4306056, 7839, 4, 0, 8, 0, 0, 98, 0, , 0, 1, 15, 5, 0
-27.451995,-53.242227,124, Cristal do Sul, 4306072, 2786, 11, 0, 1, 0, 0, 23, 1, , 0, 3, 1, 0, 0
-28.645001,-53.604831,125, Cruz Alta, 4306106, 63389, 146, 5, 103, 3, 0, 1174, 151, , 0, 53, 238, 19, 41
-27.667161,-52.652168,126, Cruzaltense, 4306130, 1926, 4, 1, 0, 0, 0, 13, 0, , 0, 0, 0, 2, 0
-29.514835,-51.992778,127, Cruzeiro do Sul, 4306205, 12708, 4, 1, 14, 0, 0, 114, 12, , 0, 2, 31, 4, 3
-28.384907,-51.848205,128, David Canabarro, 4306304, 4519, 5, 0, 2, 0, 0, 38, 0, , 0, 0, 0, 0, 0
-27.264151,-53.864535,129, Derrubadas, 4306320, 3006, 7, 0, 1, 0, 0, 16, 1, , 0, 0, 1, 0, 0
-28.219036,-55.061709,130, Dezesseis de Novembro, 4306353, 2671, 7, 0, 1, 0, 0, 9, 1, , 0, 0, 1, 0, 0
-29.705393,-54.212241,131, Dilermando de Aguiar, 4306379, 2942, 3, 0, 1, 0, 0, 69, 0, , 0, 0, 3, 0, 0
-29.58356,-51.089776,132, Dois Irmãos, 4306403, 30699, 3, 0, 41, 1, 0, 198, 36, , 1, 15, 40, 14, 5
-27.662103,-53.530413,133, Dois Irmãos das Missões, 4306429, 2074, 3, 0, 1, 0, 0, 9, 0, , 0, 0, 0, 0, 0
-28.983006,-51.839584,134, Dois Lajeados, 4306452, 3321, 1, 0, 3, 1, 0, 35, 4, , 0, 1, 1, 1, 1
-30.700354,-52.102645,135, Dom Feliciano, 4306502, 14487, 7, 0, 6, 0, 0, 84, 5, , 0, 2, 18, 2, 1
-30.97559,-54.66936,136, Dom Pedrito, 4306601, 39109, 19, 3, 52, 0, 0, 428, 22, , 0, 28, 29, 2, 31
-29.363872,-49.853007,137, Dom Pedro de Alcântara, 4306551, 2633, 5, 0, 1, 0, 0, 22, 2, , 0, 0, 4, 2, 1
-29.619507,-53.361737,138, Dona Francisca, 4306700, 3266, 5, 2, 5, 1, 0, 45, 1, , 0, 0, 4, 0, 0
-27.510309,-54.357746,139, Doutor Maurício Cardoso, 4306734, 4999, 0, 0, 0, 0, 0, 27, 1, , 0, 1, 0, 0, 0
-29.083957,-51.997155,140, Doutor Ricardo, 4306759, 1999, 0, 0, 0, 0, 0, 24, 0, , 0, 0, 3, 1, 0
-30.084676,-51.618702,141, Eldorado do Sul, 4306767, 38036, 30, 0, 23, 0, 0, 443, 31, , 1, 51, 324, 51, 70
-29.235141,-51.870282,142, Encantado, 4306809, 21961, 15, 0, 27, 0, 0, 361, 24, , 0, 31, 36, 0, 23
-30.542998,-52.520381,143, Encruzilhada do Sul, 4306908, 24686, 16, 0, 19, 1, 0, 395, 26, , 2, 11, 56, 9, 9
-27.706026,-52.91454,144, Engenho Velho, 4306924, 1534, 0, 0, 0, 0, 0, 8, 0, , 0, 0, 1, 0, 0
-28.368556,-54.268588,145, Entre-ijuís, 4306932, 9370, 8, 0, 9, 0, 0, 135, 3, , 0, 3, 2, 0, 1
-27.529836,-52.734708,146, Entre Rios do Sul, 4306957, 3034, 1, 0, 1, 0, 0, 53, 1, , 0, 0, 5, 0, 0
-27.854386,-52.300486,147, Erebango, 4306973, 3179, 5, 0, 3, 0, 0, 43, 0, , 0, 2, 3, 1, 3
-27.63638,-52.26969,148, Erechim, 4307005, 103916, 130, 5, 157, 8, 0, 1293, 211, , 2, 147, 225, 16, 88
-28.497674,-52.583566,149, Ernestina, 4307054, 3184, 4, 0, 6, 0, 0, 50, 1, , 0, 1, 3, 1, 0
-27.392599,-52.574036,150, Erval Grande, 4307203, 5053, 6, 0, 0, 1, 0, 33, 3, , 2, 2, 17, 3, 0
-27.544314,-53.500501,151, Erval Seco, 4307302, 7648, 7, 0, 5, 0, 0, 71, 3, , 0, 0, 6, 0, 0
-28.051762,-51.19327,152, Esmeralda, 4307401, 3301, 4, 0, 0, 0, 0, 49, 0, , 0, 0, 7, 2, 0
-27.360276,-53.989081,153, Esperança do Sul, 4307450, 3460, 3, 0, 1, 0, 0, 13, 3, , 0, 0, 2, 2, 0
-28.728633,-52.84608,154, Espumoso, 4307500, 15916, 6, 7, 13, 1, 0, 130, 20, , 0, 9, 15, 4, 14
-27.913468,-52.263536,155, Estação, 4307559, 6148, 2, 0, 5, 0, 0, 55, 6, , 0, 2, 3, 0, 1
-29.65354,-51.184339,156, Estância Velha, 4307609, 47325, 10, 0, 41, 1, 0, 476, 77, , 0, 85, 231, 101, 12
-29.851963,-51.184065,157, Esteio, 4307708, 85226, 52, 1, 106, 4, 0, 1353, 206, , 2, 104, 879, 150, 74
-29.500207,-51.949508,158, Estrela, 4307807, 33415, 18, 2, 55, 2, 0, 517, 42, , 0, 67, 104, 9, 25
-29.171269,-53.16387,159, Estrela Velha, 4307815, 3544, 2, 0, 3, 0, 0, 16, 2, , 0, 0, 1, 0, 0
-28.531467,-54.15059,160, Eugênio de Castro, 4307831, 2865, 0, 0, 0, 0, 0, 38, 5, , 0, 1, 1, 0, 0
-28.879386,-51.701425,161, Fagundes Varela, 4307864, 2622, 1, 0, 2, 0, 0, 19, 4, , 0, 0, 0, 0, 0
-29.222689,-51.341853,162, Farroupilha, 4307906, 69535, 28, 1, 94, 3, 0, 1105, 268, , 2, 76, 319, 78, 35
-29.578836,-53.44839,163, Faxinal do Soturno, 4308003, 6621, 3, 0, 2, 0, 0, 74, 1, , 0, 2, 2, 0, 0
