LATITUDE,LONGITUDE,ID,Mun,CodIBGE,Populacao,Delitos Relacionados à Armas e Munições,Delitos relacionados à Corrupção,Estelionato,Extorsão,Extorsão Mediante Sequestro,Furto,Furto de Veículos,Homicídio Doloso,Latrocínio,Posse de Entorpecentes,Roubo,Roubo de Veículos,Tráfico de Entorpecentes,
-27.42377,-52.678917,164, Faxinalzinho, 4308052, 2740, 5, 0, 0, 1, 0, 21, 0, , 0, 0, 1, 0, 0
-29.588511,-51.821714,165, Fazenda Vilanova, 4308078, 4322, 7, 0, 1, 0, 0, 89, 5, , 0, 11, 19, 4, 1
-29.452703,-51.303186,166, Feliz, 4308102, 13550, 5, 0, 9, 0, 0, 112, 9, , 0, 29, 9, 4, 5
-29.026147,-51.187457,167, Flores da Cunha, 4308201, 29650, 16, 0, 40, 1, 0, 353, 43, , 0, 13, 105, 28, 5
-27.861391,-52.083775,168, Floriano Peixoto, 4308250, 1749, 0, 0, 0, 0, 0, 9, 0, , 0, 0, 0, 0, 0
-28.981655,-52.344455,169, Fontoura Xavier, 4308300, 10514, 15, 0, 8, 1, 0, 135, 8, , 2, 1, 14, 2, 4
-30.003518,-53.495928,170, Formigueiro, 4308409, 6806, 12, 0, 6, 0, 0, 79, 2, , 0, 0, 0, 0, 4
-29.382756,-52.098068,171, Forquetinha, 4308433, 2505, 3, 0, 0, 0, 0, 18, 0, , 0, 1, 0, 1, 0
-28.798596,-53.224906,172, Fortaleza dos Valos, 4308458, 4615, 3, 0, 4, 0, 0, 51, 0, , 0, 0, 2, 0, 0
-27.358644,-53.395824,173, Frederico Westphalen, 4308508, 31199, 26, 0, 47, 1, 0, 360, 17, , 0, 88, 13, 5, 18
-29.258979,-51.535179,174, Garibaldi, 4308607, 33534, 6, 0, 34, 0, 0, 440, 55, , 1, 15, 74, 39, 3
-28.194414,-55.638284,175, Garruchos, 4308656, 2822, 6, 0, 1, 0, 0, 73, 2, , 0, 0, 2, 0, 1
-27.585587,-52.091529,176, Gaurama, 4308706, 5878, 0, 0, 2, 0, 0, 66, 4, , 0, 3, 2, 0, 2
-29.903173,-51.761178,177, General Câmara, 4308805, 8378, 5, 0, 12, 0, 0, 121, 1, , 0, 0, 12, 1, 3
-28.431641,-52.033695,178, Gentil, 4308854, 1956, 3, 0, 0, 0, 0, 16, 2, , 0, 0, 8, 5, 0
-27.891093,-52.229357,179, Getúlio Vargas, 4308904, 17076, 14, 0, 28, 1, 0, 156, 19, , 1, 19, 49, 5, 16
-28.029664,-54.35168,180, Giruá, 4309001, 16965, 10, 0, 15, 0, 0, 216, 14, , 0, 2, 6, 1, 4
-29.879798,-50.773363,181, Glorinha, 4309050, 7471, 5, 0, 16, 0, 0, 122, 7, , 0, 1, 21, 6, 1
-29.373351,-50.876164,182, Gramado, 4309100, 36456, 8, 2, 66, 1, 0, 563, 25, , 0, 54, 38, 6, 15
-27.442895,-52.914861,183, Gramado dos Loureiros, 4309126, 2370, 1, 0, 1, 0, 0, 14, 1, , 0, 1, 1, 1, 0
-29.270571,-52.579491,184, Gramado Xavier, 4309159, 3750, 0, 0, 3, 0, 0, 28, 0, , 0, 1, 0, 0, 0
-29.941319,-50.986891,185, Gravataí, 4309209, 274329, 164, 10, 353, 10, 0, 2986, 534, , 5, 142, 3098, 664, 184
-28.542083,-51.69483,186, Guabiju, 4309258, 1686, 1, 0, 0, 0, 0, 13, 0, , 0, 0, 0, 0, 0
-30.108592,-51.323314,187, Guaíba, 4309308, 100226, 107, 2, 68, 3, 0, 939, 75, , 0, 139, 863, 73, 85
-28.839917,-51.889542,188, Guaporé, 4309407, 25255, 16, 17, 58, 1, 0, 240, 14, , 0, 24, 34, 1, 8
-28.149117,-54.562937,189, Guarani das Missões, 4309506, 8092, 4, 1, 5, 0, 0, 101, 4, , 0, 2, 10, 0, 0
-29.545556,-51.418502,190, Harmonia, 4309555, 4785, 0, 0, 2, 0, 0, 30, 2, , 0, 0, 2, 1, 1
-32.023985,-53.394362,191, Herval, 4307104, 6596, 3, 0, 5, 1, 0, 107, 3, , 0, 2, 0, 0, 1
-29.455239,-52.655314,192, Herveiras, 4309571, 2802, 1, 0, 0, 0, 0, 20, 3, , 0, 0, 5, 0, 0
-27.628238,-54.305336,193, Horizontina, 4309605, 19413, 14, 0, 20, 0, 0, 201, 21, , 0, 29, 9, 0, 7
-31.406721,-53.866702,194, Hulha Negra, 4309654, 6359, 2, 0, 1, 0, 0, 41, 1, , 0, 1, 0, 0, 0
-27.569065,-53.969525,195, Humaitá, 4309704, 4877, 0, 0, 0, 0, 0, 23, 2, , 0, 3, 3, 0, 1
-29.420321,-53.129493,196, Ibarama, 4309753, 4269, 6, 0, 0, 0, 0, 51, 4, , 1, 0, 0, 0, 0
-28.056556,-51.859851,197, Ibiaçá, 4309803, 4823, 4, 0, 4, 0, 0, 67, 4, , 0, 0, 7, 2, 1
-28.374095,-51.63767,198, Ibiraiaras, 4309902, 8184, 3, 0, 4, 0, 0, 84, 5, , 0, 0, 2, 3, 0
-28.624707,-52.515796,199, Ibirapuitã, 4309951, 3860, 6, 0, 2, 0, 0, 46, 4, , 0, 2, 6, 2, 1
-28.630161,-53.096124,200, Ibirubá, 4310009, 20973, 7, 0, 37, 1, 0, 199, 17, , 0, 5, 11, 2, 5
-29.569318,-50.791894,201, Igrejinha, 4310108, 33942, 18, 0, 40, 3, 0, 335, 28, , 2, 74, 87, 23, 31
-28.388048,-53.91996,202, Ijuí, 4310207, 86392, 46, 0, 141, 1, 0, 1003, 75, , 0, 254, 111, 12, 51
-28.92825,-52.125816,203, Ilópolis, 4310306, 4172, 3, 0, 4, 0, 0, 15, 1, , 1, 3, 6, 1, 0
-29.975269,-50.128068,204, Imbé, 4310330, 21478, 21, 1, 60, 3, 0, 772, 52, , 1, 58, 210, 29, 29
-29.350776,-51.774752,205, Imigrante, 4310363, 3175, 0, 0, 0, 0, 0, 21, 1, , 0, 0, 1, 0, 0
-27.835411,-54.18864,206, Independência, 4310405, 6938, 6, 0, 4, 1, 0, 91, 3, , 0, 1, 0, 0, 0
-27.875187,-54.014978,207, Inhacorá, 4310413, 2309, 7, 0, 1, 0, 0, 22, 0, , 0, 0, 0, 0, 0
-28.817098,-51.285931,208, Ipê, 4310439, 6143, 8, 0, 3, 0, 0, 97, 2, , 0, 3, 5, 1, 7
-27.940366,-52.427124,209, Ipiranga do Sul, 4310462, 1908, 5, 0, 1, 0, 0, 25, 1, , 0, 0, 0, 1, 0
-27.19507,-53.254322,210, Iraí, 4310504, 8042, 5, 0, 6, 1, 0, 71, 7, , 0, 14, 7, 1, 8
-29.601285,-53.772494,211, Itaara, 4310538, 5177, 3, 0, 4, 0, 0, 123, 1, , 0, 2, 5, 1, 1
-28.791281,-55.24467,212, Itacurubi, 4310553, 3221, 1, 0, 3, 0, 0, 60, 0, , 0, 0, 1, 0, 0
-28.776844,-52.169283,213, Itapuca, 4310579, 2223, 6, 0, 0, 0, 0, 35, 2, , 0, 0, 4, 2, 0
-29.131051,-56.551478,214, Itaqui, 4310603, 38471, 33, 4, 30, 0, 0, 544, 15, , 0, 40, 106, 9, 28
-29.497386,-50.101571,215, Itati, 4310652, 2728, 2, 0, 1, 0, 0, 13, 2, , 0, 2, 5, 0, 0
-27.384631,-52.453776,216, Itatiba do Sul, 4310702, 3694, 1, 0, 0, 0, 0, 19, 1, , 0, 0, 1, 0, 0
-29.523224,-53.584214,217, Ivorá, 4310751, 2015, 0, 0, 3, 0, 0, 23, 1, , 0, 0, 0, 0, 0
-29.599463,-51.153326,218, Ivoti, 4310801, 22959, 1, 1, 29, 0, 0, 140, 25, , 0, 21, 20, 3, 1
-27.634703,-53.276173,219, Jaboticaba, 4310850, 3971, 3, 0, 4, 0, 0, 23, 7, , 0, 3, 8, 0, 0
-29.040118,-53.065694,220, Jacuizinho, 4310876, 2436, 1, 0, 1, 0, 0, 18, 2, , 0, 0, 0, 0, 0
-27.729135,-52.53724,221, Jacutinga, 4310900, 3483, 1, 0, 1, 0, 0, 23, 1, , 0, 1, 0, 0, 0
-32.560378,-53.377027,222, Jaguarão, 4311007, 28358, 9, 0, 32, 2, 0, 516, 43, , 0, 23, 45, 0, 19
-29.493559,-54.702993,223, Jaguari, 4311106, 10712, 9, 0, 1, 0, 0, 70, 0, , 0, 6, 7, 0, 3
-28.881098,-50.363681,224, Jaquirana, 4311122, 4183, 2, 0, 4, 0, 0, 76, 0, , 0, 2, 5, 0, 2
-29.292234,-54.223711,225, Jari, 4311130, 3454, 1, 0, 0, 0, 0, 34, 0, , 0, 0, 0, 0, 0
-28.643484,-54.114131,226, Jóia, 4311155, 8219, 9, 0, 6, 1, 0, 71, 0, , 0, 0, 2, 0, 1
-29.229855,-53.677168,227, Júlio de Castilhos, 4311205, 19522, 7, 0, 27, 0, 0, 373, 17, , 0, 19, 25, 1, 6
-29.493874,-53.016956,228, Lagoa Bonita do Sul, 4311239, 2712, 0, 0, 1, 0, 0, 14, 3, , 0, 0, 0, 0, 0
-28.567611,-52.861848,229, Lagoa dos Três Cantos, 4311270, 1936, 0, 1, 0, 0, 0, 10, 1, , 0, 0, 1, 0, 1
-28.209335,-51.524815,230, Lagoa Vermelha, 4311304, 28468, 31, 2, 38, 0, 0, 615, 27, , 0, 33, 54, 9, 17
-29.234796,-52.799698,231, Lagoão, 4311254, 5747, 7, 0, 2, 0, 0, 29, 3, , 0, 1, 0, 0, 0
-29.459086,-51.964427,232, Lajeado, 4311403, 81507, 66, 0, 155, 1, 0, 1249, 173, , 1, 71, 353, 80, 62
-27.69131,-53.181811,233, Lajeado do Bugre, 4311429, 2378, 8, 0, 1, 0, 0, 9, 1, , 0, 1, 1, 0, 0
-30.807056,-53.893077,234, Lavras do Sul, 4311502, 7374, 1, 0, 2, 0, 0, 48, 1, , 0, 3, 1, 0, 1
-27.600959,-53.07533,235, Liberato Salzano, 4311601, 5564, 4, 0, 0, 0, 0, 34, 2, , 0, 0, 1, 1, 0
-29.585906,-51.214112,236, Lindolfo Collor, 4311627, 5693, 1, 0, 1, 0, 0, 21, 1, , 0, 3, 4, 2, 2
-29.467929,-51.200297,237, Linha Nova, 4311643, 1775, 0, 0, 0, 0, 0, 6, 0, , 0, 0, 0, 0, 0
-27.566669,-51.666805,239, Machadinho, 4311700, 5778, 2, 1, 5, 0, 0, 53, 2, , 0, 1, 1, 0, 0
-29.213628,-49.931105,240, Mampituba, 4311734, 3043, 0, 0, 0, 0, 0, 19, 0, , 0, 0, 3, 0, 0
-29.585935,-55.484112,241, Manoel Viana, 4311759, 6485, 5, 1, 3, 0, 0, 60, 3, , 0, 0, 1, 0, 3
-29.67983,-50.207859,242, Maquiné, 4311775, 6809, 4, 0, 4, 0, 0, 74, 4, , 0, 2, 16, 4, 2
-29.545715,-51.55732,243, Maratá, 4311791, 2643, 1, 0, 1, 0, 0, 9, 0, , 0, 0, 2, 0, 1
-28.449754,-52.198625,244, Marau, 4311809, 41090, 34, 0, 79, 0, 0, 531, 50, , 0, 31, 58, 24, 10
-27.467622,-51.909503,245, Marcelino Ramos, 4311908, 4938, 0, 0, 5, 0, 0, 48, 1, , 0, 0, 1, 0, 1
-30.353048,-51.580307,246, Mariana Pimentel, 4311981, 4017, 3, 0, 1, 0, 0, 47, 0, , 0, 0, 5, 2, 0
-27.356753,-52.146661,247, Mariano Moro, 4312005, 2086, 5, 0, 0, 0, 0, 25, 0, , 0, 1, 0, 0, 2
-29.331113,-52.097268,248, Marques de Souza, 4312054, 4313, 2, 0, 3, 0, 0, 28, 1, , 0, 1, 2, 0, 0
-29.564893,-54.464105,249, Mata, 4312104, 4665, 3, 0, 6, 0, 0, 75, 3, , 0, 1, 5, 2, 2
-28.280019,-52.193231,250, Mato Castelhano, 4312138, 2609, 5, 0, 2, 0, 0, 47, 1, , 0, 0, 9, 3, 0
-29.528474,-52.12776,251, Mato Leitão, 4312153, 4485, 2, 0, 0, 0, 0, 26, 4, , 0, 0, 9, 1, 0
-28.251988,-54.615862,252, Mato Queimado, 4312179, 1901, 0, 0, 0, 0, 0, 7, 0, , 0, 0, 0, 0, 0
-27.632518,-51.802049,253, Maximiliano de Almeida, 4312203, 4509, 0, 0, 7, 0, 0, 31, 3, , 0, 1, 2, 0, 1
-30.134576,-52.042257,254, Minas do Leão, 4312252, 7804, 3, 0, 1, 0, 0, 162, 4, , 0, 11, 21, 1, 1
-27.49697,-53.689078,255, Miraguaí, 4312302, 5097, 5, 0, 1, 0, 0, 85, 22, , 0, 1, 8, 0, 0
-28.646161,-52.076728,256, Montauri, 4312351, 1612, 0, 0, 0, 0, 0, 4, 0, , 0, 0, 3, 0, 0
-28.680495,-50.783385,257, Monte Alegre dos Campos, 4312377, 3225, 3, 0, 1, 0, 0, 32, 1, , 0, 1, 0, 0, 0
-29.16074,-51.633263,258, Monte Belo do Sul, 4312385, 2704, 4, 0, 3, 0, 0, 31, 1, , 0, 0, 7, 2, 0
-29.682414,-51.467903,259, Montenegro, 4312401, 65094, 38, 0, 62, 1, 0, 865, 60, , 1, 144, 194, 24, 102
-28.696814,-52.699916,260, Mormaço, 4312427, 2857, 1, 0, 2, 0, 0, 29, 3, , 0, 1, 1, 2, 0
-29.357756,-49.932816,261, Morrinhos do Sul, 4312443, 3300, 0, 0, 2, 0, 0, 14, 0, , 0, 0, 3, 0, 1
-31.588737,-52.626064,262, Morro Redondo, 4312450, 6456, 3, 0, 12, 0, 0, 63, 2, , 0, 2, 3, 0, 0
-29.537934,-51.081119,263, Morro Reuter, 4312476, 6166, 1, 0, 7, 0, 0, 41, 3, , 0, 5, 6, 2, 0
-31.10538,-50.916692,264, Mostardas, 4312500, 12583, 10, 0, 20, 1, 0, 246, 6, , 0, 15, 18, 2, 17
-29.163002,-51.871367,265, Muçum, 4312609, 5139, 6, 1, 5, 0, 0, 88, 3, , 0, 6, 8, 2, 1
-28.313183,-51.183593,266, Muitos Capões, 4312617, 3057, 0, 0, 2, 0, 0, 61, 1, , 0, 1, 4, 2, 0
-28.325299,-51.769675,267, Muliterno, 4312625, 1987, 8, 0, 1, 0, 0, 28, 1, , 0, 0, 2, 0, 0
-28.454776,-52.818156,268, Não-Me-Toque, 4312658, 17655, 14, 0, 23, 0, 0, 240, 22, , 0, 5, 23, 2, 8
-28.529842,-52.467629,269, Nicolau Vergueiro, 4312674, 1848, 4, 0, 1, 0, 0, 10, 0, , 0, 0, 1, 9, 0
-27.368918,-52.775564,270, Nonoai, 4312708, 12123, 16, 0, 12, 0, 0, 155, 15, , 0, 10, 13, 3, 2
-28.682231,-52.16308,271, Nova Alvorada, 4312757, 3413, 6, 0, 5, 1, 0, 12, 0, , 0, 0, 5, 2, 1
-28.653741,-51.745802,272, Nova Araçá, 4312807, 4990, 2, 0, 9, 1, 0, 29, 2, , 0, 0, 2, 3, 1
-28.729088,-51.707194,273, Nova Bassano, 4312906, 8648, 4, 0, 9, 0, 0, 101, 10, , 0, 10, 12, 4, 6
-27.9926,-52.978377,274, Nova Boa Vista, 4312955, 2138, 1, 0, 0, 0, 0, 6, 1, , 0, 0, 0, 0, 0
-29.218186,-52.031862,275, Nova Bréscia, 4313003, 3332, 6, 0, 0, 0, 0, 23, 3, , 0, 1, 2, 0, 0
-27.613677,-54.107401,276, Nova Candelária, 4313011, 2904, 4, 0, 1, 0, 0, 7, 1, , 0, 0, 0, 0, 0
-29.406643,-54.829302,277, Nova Esperança do Sul, 4313037, 4995, 5, 0, 2, 0, 0, 42, 1, , 0, 7, 3, 0, 3
-29.580752,-50.905108,278, Nova Hartz, 4313060, 19172, 4, 0, 17, 0, 0, 175, 15, , 0, 29, 43, 6, 12
-29.027509,-51.309752,279, Nova Pádua, 4313086, 2519, 0, 0, 1, 0, 0, 19, 1, , 0, 0, 1, 0, 0
-29.470981,-53.468924,280, Nova Palma, 4313102, 6140, 2, 0, 11, 0, 0, 69, 0, , 0, 0, 1, 1, 0
-29.374112,-51.113552,281, Nova Petrópolis, 4313201, 22052, 2, 2, 26, 1, 0, 186, 7, , 1, 33, 8, 2, 7
-28.779913,-51.611271,282, Nova Prata, 4313300, 25382, 14, 11, 35, 0, 0, 244, 34, , 0, 54, 42, 7, 25
-28.066731,-53.699168,283, Nova Ramada, 4313334, 2475, 3, 0, 2, 0, 0, 17, 2, , 0, 0, 0, 0, 0
-28.988173,-51.409511,284, Nova Roma do Sul, 4313359, 3603, 1, 0, 4, 0, 0, 21, 0, , 0, 2, 3, 0, 0
-29.852474,-51.283736,285, Nova Santa Rita, 4313375, 25633, 12, 1, 23, 0, 0, 408, 46, , 1, 19, 111, 32, 9
-27.9077,-53.110292,286, Novo Barreiro, 4313490, 4065, 2, 0, 3, 0, 0, 28, 4, , 0, 0, 5, 0, 1
-29.733752,-52.94894,287, Novo Cabrais, 4313391, 3588, 2, 0, 1, 0, 0, 25, 3, , 0, 1, 2, 1, 0
-29.687548,-51.132828,288, Novo Hamburgo, 4313409, 243260, 185, 6, 675, 19, 2, 3454, 873, , 2, 311, 2768, 911, 230
-27.576473,-54.503592,289, Novo Machado, 4313425, 3389, 1, 0, 0, 0, 0, 24, 0, , 0, 0, 0, 0, 1
-27.564918,-53.183715,290, Novo Tiradentes, 4313441, 2185, 0, 0, 0, 0, 0, 8, 1, , 0, 0, 0, 0, 0
-27.749049,-53.063941,291, Novo Xingu, 4313466, 1912, 0, 0, 1, 0, 0, 5, 0, , 0, 0, 1, 0, 0
-29.888089,-50.266713,292, Osório, 4313508, 45343, 26, 2, 66, 2, 0, 833, 53, , 0, 88, 165, 18, 70
-27.707516,-51.762988,293, Paim Filho, 4313607, 4021, 8, 0, 0, 0, 0, 30, 1, , 0, 1, 3, 0, 0
-30.253485,-50.510297,294, Palmares do Sul, 4313656, 11697, 5, 0, 20, 3, 0, 289, 6, , 1, 5, 48, 14, 12
-27.900652,-53.313378,295, Palmeira das Missões, 4313706, 35549, 31, 0, 20, 0, 0, 398, 34, , 0, 33, 53, 5, 15
-27.359574,-53.558029,296, Palmitinho, 4313805, 7309, 5, 0, 4, 1, 0, 59, 8, , 0, 0, 4, 0, 0
-28.283328,-53.502261,297, Panambi, 4313904, 42466, 19, 1, 51, 1, 0, 354, 28, , 0, 15, 22, 4, 5
-30.190155,-52.372915,298, Pantano Grande, 4313953, 9927, 7, 0, 3, 0, 0, 140, 5, , 0, 15, 26, 1, 5
-28.596384,-51.789602,299, Paraí, 4314001, 7405, 3, 0, 5, 1, 0, 66, 6, , 0, 4, 8, 6, 0
-29.671705,-53.144034,300, Paraíso do Sul, 4314027, 7573, 4, 0, 1, 1, 0, 33, 2, , 0, 2, 4, 1, 3
-29.636538,-51.3974,301, Pareci Novo, 4314035, 4068, 5, 0, 6, 0, 0, 48, 3, , 0, 2, 6, 5, 3
-29.624257,-50.83118,302, Parobé, 4314050, 54114, 25, 2, 52, 8, 3, 528, 126, , 0, 45, 300, 68, 17
-29.457667,-52.959945,303, Passa Sete, 4314068, 4654, 7, 0, 2, 0, 0, 64, 6, , 0, 0, 1, 1, 3
-29.748041,-52.274758,304, Passo do Sobrado, 4314076, 6150, 6, 0, 3, 1, 0, 78, 3, , 0, 0, 6, 5, 0
-28.257564,-52.409112,305, Passo Fundo, 4314100, 199446, 185, 3, 263, 7, 0, 2296, 597, , 6, 165, 1114, 188, 175
-27.705138,-52.416919,306, Paulo Bento, 4314134, 2062, 2, 0, 2, 0, 0, 28, 2, , 0, 0, 0, 0, 0
-29.548554,-51.733925,307, Paverama, 4314159, 8660, 7, 0, 4, 1, 0, 101, 2, , 0, 1, 20, 3, 2
-31.736539,-53.581437,308, Pedras Altas, 4314175, 2035, 2, 0, 0, 0, 0, 34, 1, , 0, 0, 0, 0, 0
-31.864243,-52.818389,309, Pedro Osório, 4314209, 8191, 4, 0, 9, 0, 0, 190, 3, , 0, 9, 22, 1, 1
-28.428256,-53.657854,310, Pejuçara, 4314308, 3880, 2, 0, 4, 0, 0, 63, 1, , 0, 0, 5, 1, 1
-31.764898,-52.337058,311, Pelotas, 4314407, 343148, 233, 2, 498, 11, 0, 3904, 434, , 10, 235, 3734, 248, 286
-29.446421,-51.136725,312, Picada Café, 4314423, 5428, 1, 0, 0, 0, 0, 28, 1, , 0, 5, 6, 1, 1
-27.508022,-53.208185,313, Pinhal, 4314456, 2509, 2, 0, 3, 0, 0, 67, 7, , 0, 0, 5, 1, 2
-27.875132,-51.167329,314, Pinhal da Serra, 4314464, 2164, 3, 0, 1, 0, 0, 28, 0, , 0, 0, 0, 0, 0
-29.345,-53.320649,315, Pinhal Grande, 4314472, 4257, 3, 0, 4, 0, 0, 38, 2, , 0, 0, 3, 2, 0
-27.210886,-53.608017,316, Pinheirinho do Vale, 4314498, 4513, 5, 0, 1, 0, 0, 12, 0, , 0, 0, 2, 0, 0
-31.57944,-53.379789,317, Pinheiro Machado, 4314506, 12112, 9, 0, 17, 0, 0, 217, 4, , 0, 21, 13, 0, 6
-28.043888,-55.20013,319, Pirapó, 4314555, 2622, 4, 0, 0, 0, 0, 36, 0, , 0, 0, 0, 0, 0
-31.447291,-53.097296,320, Piratini, 4314605, 19182, 9, 0, 16, 1, 0, 291, 19, , 0, 8, 22, 2, 6
-27.329695,-53.05753,321, Planalto, 4314704, 10476, 15, 0, 5, 0, 0, 113, 6, , 0, 5, 9, 2, 0
-29.448097,-51.671938,322, Poço das Antas, 4314753, 2076, 0, 0, 0, 0, 0, 17, 0, , 0, 0, 3, 0, 0
-28.058478,-52.679091,323, Pontão, 4314779, 3887, 4, 0, 1, 0, 0, 46, 4, , 0, 0, 7, 3, 0
-27.658692,-52.484817,324, Ponte Preta, 4314787, 1648, 1, 1, 0, 0, 0, 3, 0, , 0, 0, 1, 0, 0
-29.701533,-51.242895,325, Portão, 4314803, 34087, 25, 1, 52, 2, 0, 378, 54, , 2, 32, 122, 59, 16
-30.031771,-51.206533,326, Porto Alegre, 4314902, 1479277, 1017, 62, 3980, 81, 3, 29611, 3653, , 40, 706, 34825, 8129, 2062
-27.85688,-55.010028,327, Porto Lucena, 4315008, 5141, 7, 0, 6, 0, 0, 39, 1, , 0, 1, 0, 0, 1
-27.579579,-54.665739,328, Porto Mauá, 4315057, 2319, 4, 0, 2, 0, 0, 19, 1, , 0, 2, 2, 0, 0
-27.740504,-54.89937,329, Porto Vera Cruz, 4315073, 1654, 6, 0, 1, 0, 0, 20, 1, , 0, 0, 1, 1, 0
-27.908182,-55.13791,330, Porto Xavier, 4315107, 10579, 15, 1, 3, 1, 0, 135, 7, , 0, 14, 12, 0, 5
-29.173793,-52.213588,331, Pouso Novo, 4315131, 1777, 0, 0, 2, 0, 0, 19, 2, , 0, 0, 1, 1, 0
-29.517549,-51.179798,332, Presidente Lucena, 4315149, 2880, 3, 0, 0, 0, 0, 20, 1, , 0, 1, 1, 0, 0
-29.244147,-52.319721,333, Progresso, 4315156, 5766, 10, 0, 5, 0, 0, 32, 2, , 0, 4, 1, 0, 1
